rank,college,conf,year,coach,school,other,total,max,prior year bonus
1,Alabama,SEC,2018,Nick Saban,8307000,0,8307000,1100000,500000
1,Alabama,SEC,2017,Nick Saban,11132000,0,11132000,700000,550000
1,Alabama,SEC,2016,Nick Saban,6939395,0,6939395,700000,625000
1,Alabama,SEC,2015,Nick Saban,6932395,155086,7087481,700000,425000
1,Alabama,SEC,2014,Nick Saban,6950203,209984,7160187,700000,0
1,Alabama,SEC,2013,Nick Saban,5395852,150000,5545852,700000,0
1,Alabama,SEC,2012,Nick Saban,5316667,160071,5476738,700000,0
1,Alabama,SEC,2011,Nick Saban,4683333,150000,4833333,700000,0
1,Alabama,SEC,2010,Nick Saban,5166666,830683,5997349,700000,0
1,Alabama,SEC,2009,Nick Saban,225000,3675000,3900000,700000,0
1,Alabama,SEC,2007,Nick Saban,225000,3278200,3503200,700000,0
1,Alabama,SEC,2006,Mike Shula,412000,1354853,1766853,875000,0
2,Ohio State,Big Ten,2018,Urban Meyer,7600000,0,7600000,775000,350000
2,Ohio State,Big Ten,2017,Urban Meyer,6431240,0,6431240,775000,300000
2,Ohio State,Big Ten,2016,Urban Meyer,6003000,91800,6094800,775000,250000
2,Ohio State,Big Ten,2015,Urban Meyer,5860000,0,5860000,775000,400000
2,Ohio State,Big Ten,2014,Urban Meyer,4486640,50000,4536640,550000,0
2,Ohio State,Big Ten,2013,Urban Meyer,4608000,0,4608000,550000,0
2,Ohio State,Big Ten,2012,Urban Meyer,4250000,50000,4300000,450000,0
2,Ohio State,Big Ten,2011,Luke Fickell,1172000,0,1172000,150000,0
2,Ohio State,Big Ten,2010,Jim Tressel,3512000,376389,3888389,450000,0
2,Ohio State,Big Ten,2009,Jim Tressel,1065000,2657000,3722000,450000,0
2,Ohio State,Big Ten,2007,Jim Tressel,965000,1402000,2367000,450000,0
2,Ohio State,Big Ten,2006,Jim Tressel,890000,1122700,2012700,375000,0
3,Michigan,Big Ten,2018,Jim Harbaugh,7504000,0,7504000,1325000,150000
3,Michigan,Big Ten,2017,Jim Harbaugh,7004000,0,7004000,1325000,200000
3,Michigan,Big Ten,2016,Jim Harbaugh,9004000,0,9004000,1325000,0
3,Michigan,Big Ten,2015,Jim Harbaugh,7004000,0,7004000,1175000,0
3,Michigan,Big Ten,2014,Brady Hoke,2854000,2000,2856000,575000,0
3,Michigan,Big Ten,2013,Brady Hoke,4154000,0,4154000,550000,0
3,Michigan,Big Ten,2012,Brady Hoke,3046120,0,3046120,525000,0
3,Michigan,Big Ten,2011,Brady Hoke,3254000,0,3254000,500000,0
3,Michigan,Big Ten,2010,Rich Rodriguez,2515180,10100,2525280,300000,0
3,Michigan,Big Ten,2009,Rich Rodriguez,859000,1662000,2521000,300000,0
3,Michigan,Big Ten,2007,Lloyd Carr,687884,795000,1482884,64648,0
3,Michigan,Big Ten,2006,Lloyd Carr,647619,807000,1454619,84373,0
4,Texas A&M,SEC,2018,Jimbo Fisher,7500000,0,7500000,1350000,0
4,Texas A&M,SEC,2017,Kevin Sumlin,5000000,0,5000000,1050000,100000
4,Texas A&M,SEC,2016,Kevin Sumlin,5000000,0,5000000,1350000,50000
4,Texas A&M,SEC,2015,Kevin Sumlin,5000000,0,5000000,1350000,50000
4,Texas A&M,SEC,2014,Kevin Sumlin,5000000,6000,5006000,750000,0
4,Texas A&M,SEC,2013,Kevin Sumlin,3100000,300,3100300,750000,0
4,Texas A&M,SEC,2012,Kevin Sumlin,2436000,300,2436300,625000,0
4,Texas A&M,SEC,2011,Mike Sherman,2200000,1000,2201000,350000,0
4,Texas A&M,SEC,2010,Mike Sherman,1800000,1000,1801000,350000,0
4,Texas A&M,SEC,2009,Mike Sherman,500001,1301650,1801651,350000,0
4,Texas A&M,SEC,2007,Dennis Franchione,527000,1547216,2074216,350000,0
